id,x,y,group,,,,,,
tPUMA1g3gMeYBh7jDrhHEKyYNZC2,-1.118471819,-1.059179006,2,,,,,,
GJusBRozVVTloB0lOU3MMWdEsdI2,-1.115467533,-0.142789701,2,,,,,,
MZ0Pe092iKSeygEuGhuU4A2HDAh1,-1.094981729,-1.108762872,2,,,,,,
ztJevuJv1TasDDzaFBuqMKMjv432,-1.069502351,0.560421015,2,,,,,,
PFxMKXNKkPduaDkINuWG2abiiME3,-1.045139525,0.111669435,2,,,,,,
cDhZSPhId7NZqtUH4QlQdPqdizG3,-1.041482186,0.496412529,2,,,,,,
99BAfstg0mbn1sW2Bxs1mcKl64y2,-0.99412597,-0.082423417,2,,,,,,
O9Hg0wchNQdxAJjA5dpfOFan5SS2,-0.982997652,-0.617568778,2,,,,,,
QUwBM55OrqSd6UjyzebIkUnaOqg2,-0.953545652,0.969778259,2,,,,,,
InKOoWdE3Af2My0eJZlrkx9QfL83,-0.847678873,-0.722165084,2,,,,,,
UGzn6L7GHSMDPJ840i47bGDI4nl2,-0.844335331,0.298349152,2,,,,,,
vLmBC3oSm1WooODomj9OIjaFkCF2,-0.794901267,0.647545129,2,,,,,,
R9T9z4JjcYhKnfNlSyreTVXxbyk2,-0.763479403,0.223654744,2,,,,,,
HaMYo0BKhvRXgdx6HZDhsGdJhUr2,-0.620616621,0.394002873,2,,,,,,
IomgzoMGvLgLqc8tCMSrRDy9DI42,-0.596016262,-0.485217087,2,,,,,,
OB0S8gqvo6ZO58SPumztWRGsuhA2,-0.526316122,0.116843994,2,,,,,,
W8fom516z3Yf66nRYVu2byvq5hH3,-0.460881984,-0.125307037,2,,,,,,
i62hBd2FHSZUTL5JrMXn1Rt0aeF2,-0.647807897,1.27434899,1,,,,,,
A01MWhrFXVRdt2E3ACkRI3jqRbm2,-0.585763976,1.188312742,1,,,,,,
fwAbLIJYH5feMkJ1AzWxc4TW55e2,-0.583361157,0.379914139,1,,,,,,
xZVgCS8haLbefYJYRqAqnkfo26E2,-0.565461827,0.76825413,1,,,,,,
KLVGisI2Y6VjoFxIkWvbe9hem1D3,-0.511086867,0.513157451,1,,,,,,
6hUD81xzXIR3IlFcdsaG1mM7RKw1,-0.508279645,0.375014169,1,,,,,,
0DlRkPDT1CZddX8k2lqONA4rOLX2,-0.419580539,0.724939766,1,,,,,,
DaZcaLaOtofZv3RVoCgd0Aq30ci1,-0.418183367,2.258290652,1,,,,,,
OSvRVd6E77SUiM240FFUo6bahvY2,-0.393138695,0.307841609,1,,,,,,
Z0byGLjag3N1GezOLYi6qZEKVRH3,-0.375988668,1.0872752,1,,,,,,
EJs0vMxbhZVIhMXJ1Aw3uJMCeIl1,-0.362288377,1.441616253,1,,,,,,
agePATnGwCTQ52m8e9lWl2ugJsk1,-0.352054505,1.839954705,1,,,,,,
BoyBCUQok1bnIbyRdTEFTKOJRJv2,-0.350748082,0.756356423,1,,,,,,
WooctDa2klObhOswHmvnnr4ITQ13,-0.343330818,0.44837678,1,,,,,,
9EEUwC04feW3iO9ct1OAUrn8Cib2,-0.328571658,-0.145082919,1,,,,,,
PpXP6arMPqX1gm9Ud46cDKLbLkx2,-0.312664434,0.927594248,1,,,,,,
WZPvcT3CkHZ4zwJm5vgjjmXG1QB2,-0.303152363,1.753291488,1,,,,,,
nZqo23d4B7X3V2sSc37Wqlj6KCT2,-0.286291129,0.366802979,1,,,,,,
kBqk2gEkkndvJehc9UfDED73sqE2,-0.286291129,0.366802979,1,,,,,,
UzAIsbivHrUdIIJJY6HceXywIhX2,-0.249727616,0.472262095,1,,,,,,
Zq59I2CIvBark6fKpX9gq3fm8r13,-0.240103606,0.616241277,1,,,,,,
jsgyV6BtvVSONDfg3DaeyEYiyL92,-0.238979622,0.531918591,1,,,,,,
2SbPyUMadweDLKZEUhHlOBaM0RQ2,-0.237017756,0.117305437,1,,,,,,
sy9yobcMMPerAubWi4gONQsRLd03,-0.228647928,0.456130859,1,,,,,,
hh9qtWan6ybqxkGQOClrhycAxiz2,-0.219111331,0.985200602,1,,,,,,
FbyrQCmdSmfuWyzNkCSMCD91GhQ2,-0.198798252,0.680209861,1,,,,,,
2eOgu3X1ueMnPWm5Qhg0hD6Ny6W2,-0.193429303,0.682902189,1,,,,,,
cgbFlIvcx5VBE0XOtd2ZKXEqWqJ2,-0.193429303,0.682902189,1,,,,,,
K69pq9zOHyfutwXqclsmysgMekN2,-0.19303503,0.698631415,1,,,,,,
bQ7Ke2YfJjbz0CuYup8yshPbcDM2,-0.18850154,0.245215282,1,,,,,,
7BdtNNqDAESBGviVmvk8trpEhRc2,-0.175799859,1.356702522,1,,,,,,
anzw2KusKvVWbWZIJmOLFnGQges1,-0.128327982,0.531458262,1,,,,,,
I0XdQb5QBmXZ1H6LosJvAtRKPxH2,-0.125733935,1.195800829,1,,,,,,
kM4Kr63d3BTYpbrXPPw4O8udB4U2,-0.124165917,1.251864139,1,,,,,,
mDKl1DueTTP946ozX8ztZMTSeYl1,-0.124165917,1.251864139,1,,,,,,
hujMTcz679NytF0ftMuZre7kXBB3,-0.121591033,0.642742481,1,,,,,,
2cAh6jUu9YhLqFfFczgf2ShOfPQ2,-0.104443619,0.497603622,1,,,,,,
FUl8Qa6fdkakA7gBwMHdz05cfbB3,-0.081839499,1.158367057,1,,,,,,
9xSmGmTHrTSjQwYuaC8DX31mTQh2,-0.078729807,0.444124563,1,,,,,,
SPxciB4SLVOdRtQPhl0dUviFRXo1,-0.076662875,0.941658321,1,,,,,,
fEAkDIGNt6N9L09JY6WSgAGGug33,-0.066526237,0.427055264,1,,,,,,
mRxkYbJPEpXBwwziqZnzs2EoBZD3,-0.051480668,0.743287683,1,,,,,,
BzrcCPm8B9cqA5fXWh1XCKbYeQC2,-0.046153853,0.435442222,1,,,,,,
dGmuXaq1lTWQX3Nx1a4HIOBIkA73,-0.045283897,0.411579165,1,,,,,,
EKy9LixZnoh3KmhB5t5zJ748UPO2,-0.043887372,0.722943147,1,,,,,,
VLVhCdWyMSPQTbHzBG4EraTmeAg2,-0.036449084,1.016606831,1,,,,,,
d1dJTaWXd5RfTU8SsD2wnuhniAZ2,-0.024045592,0.706621802,1,,,,,,
DRhZlaYC1zgUpARojhGYq18POkH3,-0.02000301,0.689088506,1,,,,,,
QnnlZkzOyxUq7vYMaPldzI5JHeu2,-0.012848026,0.391571212,1,,,,,,
lcX1KhYM2AM5MfW8GcWnTaFhbQz1,-0.012706437,0.04581076,1,,,,,,
ksJyTsTfrWVXQ7YVB8FAbhDjKhu1,-0.002456772,0.679440887,1,,,,,,
h8Qu24MvVdYmU8zHrConj8IYSzY2,0.008035825,0.397877149,1,,,,,,
npmmM8jiHDYmPvRGTEsOYZtagZY2,0.01317791,0.646609612,1,,,,,,
OBUxcwnM1SRqSKp1KBEye0wab832,0.019855494,0.620434267,1,,,,,,
t65OjjgDruPqjs0NaEBR0YUfb0V2,0.024792101,0.247098341,1,,,,,,
xq7f03FIu2dSy5fAxSj67wT7RQf1,0.025278606,0.228002689,1,,,,,,
AXuF9XNSEHVJcENvR8ZdQ3ot0lI3,0.036313293,-0.006545749,1,,,,,,
Km71tiUnEcRIMEuo3IcDUsDUy7l2,0.04139789,0.27219513,1,,,,,,
ub80bJDxewOWoEqWuXH15FhGPek2,0.043099403,0.790387139,1,,,,,,
JEDfLWO4m5Oocg5pVpQDjTGO5VW2,0.048676464,0.2132437,1,,,,,,
c2mzCZWicBfSLrowAhB9aAQAP213,0.052381671,0.511934134,1,,,,,,
FKkDDQaqt7e3VcwzUwuZF9EA3GU2,0.055055556,1.364722902,1,,,,,,
Z4J8yI0AjYer6OdQfqQ1qOXPTdE2,0.056080906,0.776234559,1,,,,,,
sZap37LDjbMfG4rjKMZMmr778by2,0.064014609,1.34992493,1,,,,,,
lHrBc6AvDIV6RQ9nEL18RVgtZPf2,0.069542094,0.390661308,1,,,,,,
pLND5pdePwTPEaKBULthtIxz5Vp1,0.070671588,0.605015583,1,,,,,,
QdLc4ksANNh26Um2WclRPBns86U2,0.07153251,0.514905006,1,,,,,,
CF9Czy3Nf9eF3yVFcbygTsUj58B3,0.072217465,0.382791502,1,,,,,,
qk92EQs6tCMm8DpUm5wG2X9l08G2,0.074503111,0.176141187,1,,,,,,
VUC1wi6K69aBOpiRCSwzvVZ3lkX2,0.079688913,0.296313226,1,,,,,,
DhiXhetWGXSBL408wRlfKLCgNp53,0.079688913,0.296313226,1,,,,,,
l3kIJwwSq1a4gry8j1n81AG594j2,0.080083186,0.312042452,1,,,,,,
Go8Gl8npwWUD0qBbTpLpPNkMAxM2,0.084011331,0.74768212,1,,,,,,
94DbjcFlvGcXCpILNEf5eQwLJtE3,0.088452959,1.684414629,1,,,,,,
9rE2OthlYbR0Ch8v21Xyr4BFoIk1,0.089560888,0.220215074,1,,,,,,
QqBrmMaMoOT12Hsv7qQ3u7nmJm02,0.090152118,0.17716424,1,,,,,,
CfbmC5I7Ipf4cBti5W52j6uiDoo1,0.090496973,0.38135911,1,,,,,,
SisbvcdAyXUqtzItccStEOhE1tz1,0.113445251,0.186360434,1,,,,,,
F01WaYS6q2Y2kX2aBv38IOjl5yG3,0.127473394,-0.00822673,1,,,,,,
Eloz1teixRSBSBIf7rZZLwSjFWu2,0.129873359,0.220998154,1,,,,,,
s3dOBT4Kb7RO1eqhEF8al6ZTCq53,0.13135828,0.713920006,1,,,,,,
npnunbEey7Qzumdmr3MXvSg30oI2,0.132054332,0.608227216,1,,,,,,
gii0UgK7wuYu1tXbuJlpv1HcnQA2,0.13236906,0.250007112,1,,,,,,
FM8R34XkR0QIkJ8C7TZkdmvK5573,0.138514366,-0.007224897,1,,,,,,
DraaAUE1dqZZEJ8Z12i7v6XmeVn1,0.139351062,0.129170777,1,,,,,,
iOx8bG2qVsY0Sn90b3vYGYn6O5J2,0.139745334,0.144900002,1,,,,,,
aCYx0AaS2vSvtqYe03m6xqcyZ5W2,0.140769877,0.420946875,1,,,,,,
lO5DBwkBLzWY3EpJmNdSW094tms1,0.150247579,0.329119498,1,,,,,,
LLvt6vtL6KbLez35zCvDzehAHvJ2,0.150247579,0.329119498,1,,,,,,
pRYnpDGujLRXTGPmkOLBEQ1JxSP2,0.150641852,0.344848723,1,,,,,,
QOpELbwu52g5RAeNifxZq1t6qF82,0.150641852,0.344848723,1,,,,,,
RLusQ553IES5uzMINcD4rWBPLo73,0.155242642,0.680065366,1,,,,,,
qovz2aFU60hQFTYmYno0qYkRl2l2,0.174131942,0.295264857,1,,,,,,
E9pWb3kHJ2egIpEvYLtLMK6Ujl82,0.175469613,1.880287299,1,,,,,,
hOadY0UX4rXtnF44x2BCJnPYPrv2,0.179026114,0.953822206,1,,,,,,
ynTDIJ1NxShsSxASePdjpyjwagn1,0.179207897,0.566825876,1,,,,,,
QoWZIlO2e5XLbgsByET4NHxjSOs2,0.181822677,0.470686562,1,,,,,,
bJi8t9C03hdg2aNGtcvdQjAe7Ho2,0.182589182,0.59177253,1,,,,,,
w7g9HSryjVP09LEXFF3xvy78lAi2,0.184339771,0.271834451,1,,,,,,
TRAhBupKX5QWfZbxhkNdAKDrpge2,0.191028202,0.516927978,1,,,,,,
87bBppniyMRDSa7RDttdkHrP2Lv2,0.192994289,0.914271722,1,,,,,,
D62TNYWXRDbmsUbzfCoygysHqdV2,0.194642146,0.194114888,1,,,,,,
qLuEDOWHAraK9XdhnMoWNGOleyE2,0.195765675,0.020975656,1,,,,,,
2pdTKW9gdwQlh5jqzB5LPUWy8NG2,0.198059214,0.601490474,1,,,,,,
nl9HDfuUfxgTCP6uJzsWdsZAZkl1,0.19922036,0.475483604,1,,,,,,
KnILBvaad9MA1GFrXYov7TQwyc62,0.199837935,0.281180757,1,,,,,,
16R6zjiI3Vbrt0pVyhf8DM2oCA13,0.199837935,0.281180757,1,,,,,,
qRXVi4O00saJPBHFZfsSWhxI9m23,0.202978031,-0.004096784,1,,,,,,
BUphP5xiCBNbouITw5gLFjtmVRw2,0.204119849,0.10228751,1,,,,,,
HTQAx7jVrucvMQGmkKrN8enLJCQ2,0.213553598,-0.031331061,1,,,,,,
ZMU6rQyIegdyxQiec8UnAFdwjce2,0.22009183,0.491091997,1,,,,,,
zVOqFjRtaqM4pZbIS5a0QAG8HtB3,0.228004211,0.06843287,1,,,,,,
AyrBkQFVDUOogmrPYlP0UC3hSmu1,0.228869591,0.945995609,1,,,,,,
Bs1SgTpVNDaSSHGzWLTDE4KKDQY2,0.231444475,0.336873952,1,,,,,,
GD1lCPIZmoZM5JNeZAAPJ8TqKCw1,0.231838748,0.352603177,1,,,,,,
tqY0AZMVZeVZE1NmpYw7Rf49BKZ2,0.231838748,0.352603177,1,,,,,,
Y8JrTPeziNVld5wbPNzOpJgfYQk2,0.234042002,0.863295552,1,,,,,,
gVtnjwsKTEeMbSOFtyD2e1fT0yW2,0.238115567,0.637011248,1,,,,,,
FrzEE2tYMeVKOef6OxOTYfz4unF3,0.24131645,0.2607758,1,,,,,,
nNR0NE1tMAaCvqfLHb4mnByjMzZ2,0.243192967,0.753464759,1,,,,,,
JZjmY4A4H3TQrXr8Q7tR20TK1XL2,0.244583947,0.542530053,1,,,,,,
DTzrpM3V0Pa4WZrKtV1rynANRs23,0.252359681,0.896411743,1,,,,,,
OKoT93y9jhVXyM66o0UYUnGL2f23,0.255328838,0.303019311,1,,,,,,
6CP4Tr6aFSXAO91Z2V44VaiBZdh2,0.273647576,0.516694072,1,,,,,,
9eKn1b4cSkhKf52EJ5p1jpGvy7f1,0.288690903,0.177337293,1,,,,,,
qQJf75MsO0MkqOSwLHgXjZqTFIg1,0.298337757,-0.067619895,1,,,,,,
bCi5k730l8X3yuoLXZ3JOsBHrvt1,0.308696166,0.398198042,1,,,,,,
WKyGhYSRDQgPTB4oCSDhCsSaPvg2,0.309188376,0.636705914,1,,,,,,
JUszA3yg1yQJdrseELMjgbC3Lps2,0.32094253,0.875532481,1,,,,,,
9S1bFjgIMVf6Rhf8bh1N27RR8sH2,0.342023177,0.032567903,1,,,,,,
mBb84PMJCMfyQiDCtuPfNBNOPbs2,0.393030954,1.132808542,1,,,,,,
LNJSWpYuGRhxkacA3KR5IhDI9Hw1,0.398732438,1.01094021,1,,,,,,
0m8fygjAveZVqdtAcCXKAsjLUbJ2,0.406204329,0.202986124,1,,,,,,
jGEKRMPqDfaQZfr2W8clr6b3eGX2,0.427165545,0.735458077,1,,,,,,
0v3gnZMFTbW0ud1hajlyRBAT5oS2,0.450278736,0.695692284,1,,,,,,
SYCyeQyXMNXyl0pDmYOfE1O1XXY2,0.465248775,0.760358975,1,,,,,,
pGsRQpINTwhDM7Eu9CaSYrxQKVj1,0.465248775,0.760358975,1,,,,,,
ZVmjr46HNPTPjkN5EKbZEXoOHkR2,0.481037814,0.50862609,1,,,,,,
X5b1e7YLDif7EMqdCodHgI7mm613,0.509944744,0.776040924,1,,,,,,
Rl2xg1gg2RaR9Is2UZrdMtwUOXd2,0.510875678,0.900618437,1,,,,,,
Y9ZPo2KVlXgjD1mrg545joHozEv1,0.522702996,0.600039515,1,,,,,,
asi4d36mcefmI8LSG4NXKw8UOrz1,0.532180698,0.508212137,1,,,,,,
DaNCsqwtmjXWvVL1mFUmg7Lqoby1,0.532574971,0.523941362,1,,,,,,
2X6spY89xqgWr4ck1b8PrusuJZN2,0.534956853,0.601812328,1,,,,,,
Zdz2C2epL4SsDV1JzP7IncyY7Yd2,0.536403664,0.808086776,1,,,,,,
mY09yF2odCPEEsN40iXJat2VZsg1,0.540271173,0.810516262,1,,,,,,
jN2p6paNYkVDDMWETodPtnUlKBr2,0.540271173,0.810516262,1,,,,,,
SnsjwzDScoeS4x5L5MIp8jzCINE3,0.544437193,0.571458894,1,,,,,,
8MhFwc2fT1MUpVz7uvnv0Kec3yl2,0.549880909,0.398938734,1,,,,,,
fh7F7UzYR6Vq92NnFQxqNnjI9qy1,0.552690902,0.407062168,1,,,,,,
TT0GzX6uJiWa222RddFs41Bpq5k2,0.556065061,0.474357496,1,,,,,,
LGMJGrQLjPXE9Z6CAvbOjd2Buor2,0.562231315,0.334170477,1,,,,,,
lFeOxOrGW7RpGPASWXiDaVYZcHn1,0.564353674,0.658057224,1,,,,,,
l0ZBS5RbS6SLICAoBMlZnuMxJLh2,0.566606606,0.449669908,1,,,,,,
map2rDnyt8gJbkRJ1pNO5lcMltH3,0.573765271,0.365084093,1,,,,,,
ZLnUsxYpNobjvq1h75cW7b2l5Dx2,0.576575265,0.373207527,1,,,,,,
uVuqnFt5SUXOb0ngmmWaM588ANG3,0.57657917,0.162886623,1,,,,,,
5V0XbTXGxZMX2RSFWcFLXdOOsai2,0.583637246,0.288985941,1,,,,,,
dXFOqNbT4xRCp5TxO7UG54lL9Gz2,0.58611712,0.749475212,1,,,,,,
Ci7JsunIPRezrZAr7InVMKcvPFa2,0.587471783,0.573156248,1,,,,,,
PZLVl6BaFXbSwUTw5nms9H3qLD73,0.600515882,0.663754765,1,,,,,,
trgYaOgn1SVH4CPSgZB3LSOnhTg2,0.609543057,0.231796284,1,,,,,,
IvoHgQkpPlPzgcD1TqXrLPnMyEh2,0.631690187,0.621061037,1,,,,,,
ojOK3kfWChcJ52mCxzleNEgJtY42,0.637261956,0.482111951,1,,,,,,
9iT0Y8mR64hP3IDvafwmynkpPRV2,0.639855357,0.464965229,1,,,,,,
4bSfnPTldlStnCaKwejeRNXtjQ22,0.644613641,0.615408312,1,,,,,,
JnPTSTbtDeYwH9nM2JjB9Gtw0er2,0.646739659,0.390284573,1,,,,,,
yS4lZ8TBJrNo6zQHJdMq2vNpDyD2,0.647416017,1.076382272,1,,,,,,
m0U0vqVeDwYRkUqFgF9D03z0FhW2,0.664439869,0.28101117,1,,,,,,
zg9LpAIt0sSLtRjMxFRnQxgPua02,0.664834142,0.296740395,1,,,,,,
xSfHUFBb1mMLFYG2mDXpSgYrUdA2,0.670624022,0.356429932,1,,,,,,
fXzNBSR2M6eM1oQUhZUcJmjZpEg2,0.674311844,0.204913018,1,,,,,,
Xb2bfzpHi2P9GOwzrgaG88Xalnw1,0.678146381,0.489083325,1,,,,,,
ovObxB8vpEQJ0M2rlDEi3a0INUR2,0.688324232,0.247156529,1,,,,,,
hbD4ZYBO3uUBF5IDy8LDjABEKYZ2,0.701636471,0.439499459,1,,,,,,
XmrAcgF1X1hkrIaf4bndljDNuf93,0.702030743,0.455228684,1,,,,,,
SRO4b1bmMGa4GtZsXU1EYoNGMSV2,0.702030743,0.455228684,1,,,,,,
5ojvmcpNSaQzTtGtLaZXM3ApoIx1,0.721686297,0.121474511,1,,,,,,
5NHiMNP8xOOYBlgpmcI3VUaxdFd2,0.735392808,0.329546666,1,,,,,,
xZBhPEKb67U0Pn6S9TQkBJbhQBd2,0.744643799,0.636795549,1,,,,,,
RV3MqBj1KSgnpTpXjgEDa5B8nzz2,0.773707428,0.610959568,1,,,,,,
a7RuTe1QpjcckStKVXrdrGL0zC82,0.783559897,0.520729006,1,,,,,,
EQZshFBa2OTtptnDJEgieeh3A063,-0.67379334,-1.149724747,0,,,,,,
TQvZGAxwJVTKlkDffKRDdNjZr2s1,-0.555669296,-1.045689802,0,,,,,,
frrNys88aiVsPzzI8eqG9CuTMT12,-0.403446644,-1.09255284,0,,,,,,
bIUetbg09BdcyH2d6abTZV0Mc3o1,-0.403446644,-1.09255284,0,,,,,,
DlQf6l9vDmYhvsmqGrLB1QABQP42,-0.388271878,-1.1911524,0,,,,,,
RCmNlYaSO0gONq3IIrcYAkNTnWt2,-0.379981935,-0.870318306,0,,,,,,
fPshnZj4PHZSH0ZT39HwQrz6R1q2,-0.376578405,-0.244754486,0,,,,,,
VXWvDPrdFDRVufaIk1aCEoQ6bQx2,-0.375264883,-1.190265636,0,,,,,,
4T4JPbXjYghXowIHL6iADaVujG73,-0.323029725,-0.723382417,0,,,,,,
ZjKrgCHK5VaZnGgEHQlDz2f6zzH2,-0.217854714,-0.917318514,0,,,,,,
Bm5AExiIjBaNVxK53nu8tZVQF6N2,-0.194465123,-1.101650793,0,,,,,,
bBptYG4BR3aXtMFnYYgQT26lk5f1,-0.155026781,-0.322083611,0,,,,,,
GjT9I2CWGEaP5tehu7dk7DxEz6f1,-0.148246886,-0.941193415,0,,,,,,
mNPlvZrcW4OWO3st3iw8ihvNVDb2,-0.143666127,-0.605222968,0,,,,,,
Gckkbjuw4BPI5xZSO177Btp26JH3,-0.126997238,-1.030451412,0,,,,,,
XVGY58K35PfnOLhfscZumKnvBGh1,-0.103607647,-1.214783692,0,,,,,,
YVIQaOSavAZVVazmnZQgL7VCwR32,-0.082204788,-0.876069068,0,,,,,,
sNELEN2tUiemPrY1j0aqIvIZO8i1,-0.077717704,-0.894941713,0,,,,,,
CDx9lFmb1Wfn0VVtmRvVlyJWQ933,-0.075425886,-1.312496488,0,,,,,,
2fdoY3seWfemDWrZRTk36T4YYTs2,-0.075425886,-1.312496488,0,,,,,,
A0KM8sfWp5TCuqtJagYZ6YR6azE2,-0.056348862,-0.39218116,0,,,,,,
yWdJfLP0XKQDpZEmqQpfmVnXB5G3,-0.050457296,-1.062781112,0,,,,,,
YWcuLO9bk4V41aIhzotR5Om2SGT2,-0.029207649,-1.152039109,0,,,,,,
F32qJHzUGXdH8XZKNorG1L5YXO22,-0.028082624,-0.447103659,0,,,,,,
gDHeleS3tPTULBYoUtWeEaoO8f23,-0.027688351,-0.431374433,0,,,,,,
aZ9MukKeiiNJ9h10DnY6TvptiDV2,-0.015297969,-0.406681028,0,,,,,,
OuLYeA1EKJMcGeUsHw6zu4aEJvj1,-0.000269677,-0.6027671,0,,,,,,
uXMWQVDkTER1t8xslgd3RjFC8rq1,0.011097588,-0.322576697,0,,,,,,
JWolgCQS2scfjNjnkh7jovvGMZ13,0.062781394,-0.455603223,0,,,,,,
464QAUMLajSXvV05ciM9IEei1MB2,0.066562495,-0.456277587,0,,,,,,
PjT1hXmmq9aDpTo4hXvfdU6PFat1,0.067452857,-0.653442761,0,,,,,,
zBisKoof8nQbSIwI0cEvYyZmiYE3,0.101002074,-0.646800026,0,,,,,,
ivSwM8tiI2arFsyLCZPkv8MF2lj2,0.190533053,-0.867178282,0,,,,,,
GjnUR7TRL1fSsjN3ERtreBOVI8C3,0.190533053,-0.867178282,0,,,,,,
5Kk4T2hDGNNHIEdkOgNHVDi8Xmj2,0.192017973,-0.37425643,0,,,,,,
iMH51H0gYWO7J8lVnlnwJ655RXY2,0.19754688,-0.594985043,0,,,,,,
